-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GetStream\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7d979112358842633f9598afa5c140e4\transformed\jetified-stripe-android-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\7f68827939568aa5d84ac6d195aebf1c\transformed\jetified-paymentsheet-20.48.6\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\cdb95281eeb96ec89f6bca1dc516f187\transformed\jetified-link-20.48.6\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8974b4c21afda330cf9d2f194e51caaf\transformed\jetified-payments-ui-core-20.48.6\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\d41a2e9b490a462d5166979b1fa9fcfa\transformed\jetified-payments-core-20.48.6\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:payments-model:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\95dfe3eb98a15dec8ed6b9b752661c9d\transformed\jetified-payments-model-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\shayer\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\45019b21143edcb4cebac08994ce88e7\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\bf46b4f239d2d4adea7a890738820bab\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\6b40467177e00cea350bf39f32378edd\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\8f0f193206de9f74f708d064e4965f52\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\shayer\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\shayer\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\928a1cc665f29ff141b1b701d1d27828\transformed\jetified-hcaptcha-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\shayer\.gradle\caches\transforms-3\b3627ca143232ec2ceb6e319eb18971d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\shayer\.gradle\caches\transforms-3\61c41788c0495630508d3535bb52855b\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\df7bf10cae47f5033e0e144431503b5f\transformed\jetified-stripe-ui-core-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\7e2960d80870c0ebde6e3132abdf7e13\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\074a5bf8697a6516ae03d4fa2eae5fd6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\a4243ffb9dfb611c2a6733c8244559a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\b17fca90fc46d62672db4dd3faa721da\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\321ab1cdd2ef483cd1415f3bcd097e35\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\4b7e864c4d56ebbd7b0b92fe706acbb4\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\a1dfa8dfd43842ae90a1a412797e0998\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\aa247f5c3e3cdd0d532fca2ab9643ad3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\beb439ed8a4c34790af019912d2f260d\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\shayer\.gradle\caches\transforms-3\c2c25c55b0b04d0e3a14a7e845a6a7de\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\shayer\.gradle\caches\transforms-3\fd81a528cf559d197db18d142ade3f86\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\2080522e89d5690462465b9f1dedb9a3\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\7200821e94bcaa07b9b428d50f3582d2\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\1a81db52190da28a305de94d1ae8b203\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\13c6cfffb9950162e0a0138cc14fe9be\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\e5aa78f2878b893d9819a55203d5502b\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\69e28e6e5f0aa25da912cdbe3dadfef6\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\27626c8942aa8c0e01e292d541f0536b\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\40eadb4f6f0efdd7dc6a7be5da7a04d5\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\04c9d1f57194e62a88fa24d28007e688\transformed\jetified-stripe-core-20.48.6\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\75a20c6bbaef65cf4db9d8f8d25bcabb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\ac29b736242a45651a9bc02634f7a838\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\9fabb327706f5707c9cd6e95d136c30d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6ba283a3244530bbd4580a31b408c1c9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayer\.gradle\caches\transforms-3\30026dd834000da70e3e09f2184974fb\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayer\.gradle\caches\transforms-3\6d858f0e7ba8c6d32f7840bd3b36d1f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\207f8850e884231cb7071a90a1896968\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\7577636a0445385934fe32d8afaace15\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\a13bd89e3f60874a3496f486092475c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\e019fa5a1d48d5d4bc90a55b9dccb8d3\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\9c865e4b81f4057fdef94479f12f6585\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\42d9907779f5458f134bf67aaccd5c84\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\a8fbd8545c115423a530e13cbafa2f27\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\78f510b1b31e5b7d44880bd0593297bd\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\d6c48463f1eeeeb9b63b465cbcadd5d6\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\097ad0ac5d908499b02ef08377a4ed80\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\2a7e503d3d772727b72743733a6cdeee\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\9ef3666852ea509f444acdc6016bc814\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\8a25ea5d036ab36df112c09e5162bfe2\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\4b55bce88ebb8a2134bfcdccca52fd4b\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\747b1a40c54239c6060f98b6c525ab61\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\69ab6b76b531ccf8b6a45284a8bb602b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\4034dcf40082a0bc73a58db889fd36bf\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\38344280fe9342d918737701bd2e1811\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\5b356190bdf4bb7065067fc153a69c6d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\shayer\.gradle\caches\transforms-3\f1ad4007c9d50652fdaa15828c92907b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\4409df7818765aa451ebc49c9d3adf56\transformed\jetified-media3-datasource-okhttp-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\2d58a4e8a010bb8a484952dc4505b096\transformed\jetified-media3-ui-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\e36edb4be9503577c4b8650e20607956\transformed\jetified-media3-session-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\e6f6a76208d9aac7dd02c412a4f5ee18\transformed\jetified-media3-datasource-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\04b0788568a143601147e05324be0b7d\transformed\jetified-media3-extractor-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\2f58b5910e83d77b5c542127ee0f95a7\transformed\jetified-media3-container-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\7a1eb34367e7d0e23d5d7be133aa2bc7\transformed\jetified-media3-decoder-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\51a85b6827c87b25949cc78ba697b192\transformed\jetified-media3-database-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\shayer\.gradle\caches\transforms-3\d63bfbe99b7473276dbc5844d7fa1152\transformed\jetified-media3-common-1.3.1\AndroidManifest.xml:17:1-24:12
